Year,Region,Sector,Dollars
2015,EMDE,Fossil Fuels,477
2015,EMDE,Clean Fuels,3
2015,EMDE,Power Generation,131
2015,EMDE,Power Storage,0
2015,EMDE,Electricity Networks,103
2016,EMDE,Fossil Fuels,382
2016,EMDE,Clean Fuels,3
2016,EMDE,Power Generation,132
2016,EMDE,Power Storage,0
2016,EMDE,Electricity Networks,101
2017,EMDE,Fossil Fuels,360
2017,EMDE,Clean Fuels,2
2017,EMDE,Power Generation,130
2017,EMDE,Power Storage,0
2017,EMDE,Electricity Networks,93
2018,EMDE,Fossil Fuels,365
2018,EMDE,Clean Fuels,2
2018,EMDE,Power Generation,139
2018,EMDE,Power Storage,0
2018,EMDE,Electricity Networks,83
2019,EMDE,Fossil Fuels,349
2019,EMDE,Clean Fuels,2
2019,EMDE,Power Generation,155
2019,EMDE,Power Storage,0
2019,EMDE,Electricity Networks,67
2020,EMDE,Fossil Fuels,289
2020,EMDE,Clean Fuels,2
2020,EMDE,Power Generation,153
2020,EMDE,Power Storage,0
2020,EMDE,Electricity Networks,60
2021,EMDE,Fossil Fuels,326
2021,EMDE,Clean Fuels,5
2021,EMDE,Power Generation,172
2021,EMDE,Power Storage,0
2021,EMDE,Electricity Networks,62
2022,EMDE,Fossil Fuels,360
2022,EMDE,Clean Fuels,5
2022,EMDE,Power Generation,177
2022,EMDE,Power Storage,1
2022,EMDE,Electricity Networks,62
2015,China,Fossil Fuels,137
2015,China,Clean Fuels,1
2015,China,Power Generation,143
2015,China,Power Storage,0
2015,China,Electricity Networks,78
2016,China,Fossil Fuels,115
2016,China,Clean Fuels,1
2016,China,Power Generation,152
2016,China,Power Storage,0
2016,China,Electricity Networks,90
2017,China,Fossil Fuels,111
2017,China,Clean Fuels,2
2017,China,Power Generation,164
2017,China,Power Storage,0
2017,China,Electricity Networks,86
2018,China,Fossil Fuels,122
2018,China,Clean Fuels,1
2018,China,Power Generation,165
2018,China,Power Storage,1
2018,China,Electricity Networks,84
2019,China,Fossil Fuels,131
2019,China,Clean Fuels,1
2019,China,Power Generation,187
2019,China,Power Storage,1
2019,China,Electricity Networks,77
2020,China,Fossil Fuels,114
2020,China,Clean Fuels,1
2020,China,Power Generation,197
2020,China,Power Storage,2
2020,China,Electricity Networks,75
2021,China,Fossil Fuels,138
2021,China,Clean Fuels,2
2021,China,Power Generation,189
2021,China,Power Storage,3
2021,China,Electricity Networks,75
2022,China,Fossil Fuels,142
2022,China,Clean Fuels,2
2022,China,Power Generation,198
2022,China,Power Storage,5
2022,China,Electricity Networks,80
2015,NorthAmerica,Fossil Fuels,261
2015,NorthAmerica,Clean Fuels,2
2015,NorthAmerica,Power Generation,82
2015,NorthAmerica,Power Storage,1
2015,NorthAmerica,Electricity Networks,67
2016,NorthAmerica,Fossil Fuels,223
2016,NorthAmerica,Clean Fuels,2
2016,NorthAmerica,Power Generation,87
2016,NorthAmerica,Power Storage,0
2016,NorthAmerica,Electricity Networks,69
2017,NorthAmerica,Fossil Fuels,260
2017,NorthAmerica,Clean Fuels,2
2017,NorthAmerica,Power Generation,76
2017,NorthAmerica,Power Storage,1
2017,NorthAmerica,Electricity Networks,71
2018,NorthAmerica,Fossil Fuels,265
2018,NorthAmerica,Clean Fuels,2
2018,NorthAmerica,Power Generation,81
2018,NorthAmerica,Power Storage,1
2018,NorthAmerica,Electricity Networks,71
2019,NorthAmerica,Fossil Fuels,249
2019,NorthAmerica,Clean Fuels,2
2019,NorthAmerica,Power Generation,82
2019,NorthAmerica,Power Storage,1
2019,NorthAmerica,Electricity Networks,74
2020,NorthAmerica,Fossil Fuels,165
2020,NorthAmerica,Clean Fuels,1
2020,NorthAmerica,Power Generation,84
2020,NorthAmerica,Power Storage,2
